removed_absolute_path	bytes	sha256	retained_absolute_path
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202404.tkc	12395793	5AA94F3B664BC78190C4C99D9CBD4D00BCB44C5D87A0E85E51D5E5C9B0BC9463	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202404.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202405.tkc	3404202	224526C291CD9B0FA017DD63EF5AC764EB1BDDDA1DC90B956EDD0203DE5E2F6C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202405.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202406.tkc	3048952	70B69EF7578D6D57B940B674BD08F3690891119C1BC94ED89BAF7285505B1F41	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202406.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202407.tkc	4720236	032867563F811C876502C4E77E8B03839E74B990BB98FBE397B06265760501A5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202407.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202408.tkc	8542397	036A970E53B7EDD60B0D9712BBA4B79D3637CD42200E570ECD6716DA6AAA8EA1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202408.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202409.tkc	5270591	6BD9726B3CEAAC11DCFBB06B89B521E948A20B61FBEED95C4360F899655CC439	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202409.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202410.tkc	4250479	AA464AB88763289E9200DC57886D9D4EEC44D288D54557928D543867E7C5538E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202410.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202411.tkc	4393421	9ABACFCC2CC1CDD91B9B48D677854BBAF90038BD8E239AC65E6F56061A5E15B6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202411.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202412.tkc	4198908	70ACD108DC358FB5950E2890D06A1506815C5AAE95C95E9B67705449054FFE5C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202412.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202501.tkc	6334513	5B8495ED9FF2931E09D87756064D101CD0ACCA4F61893BDFA9ACFB14A15996FA	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202501.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202502.tkc	5091871	8A4F91754B92F43141E2841D7ABE5DA5EE411ACFEF1CC789B6230BCEEF0DE5C0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202502.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202503.tkc	10842471	2B0DEFD6D445175491A149AD99D554E6127B88D4BA9EE48247C5256BC6559AD2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202503.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202504.tkc	19510162	6022B5A9630D1BDE17559380FFD8BFDDFDE8EBEC8E9C6E409743109456721570	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202504.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202505.tkc	8251056	5A7F4570531C3CC1C7B3C929AA476C56CF884E68DCF546218AA454B80D9F90D1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202505.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202506.tkc	4888932	9614D4F2CC5ED0288A072E876EEFB76B3270528083BEBC08C687E18123358F30	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202506.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202507.tkc	3000850	F477901B83FE5E7687C58C027ACD027225EB8A6D4412E1D86F77EC3E7F431922	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202507.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202508.tkc	3583639	B0B9F0EC5AC51A59447C0494AD871A5150D3F27A463767F1739A32D2138A7519	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202508.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202509.tkc	3204229	17D3D3BCBEAC4D595B397E033046C707AC631E115F49800231D86F5714A061DF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202509.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202510.tkc	5729900	9404C8F298DB2C6AA22D4E78A72F85F3BAAAA29CFA7D884137D4A923C2E86E61	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202510.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202511.tkc	5343203	9706D747C78E86D4FB74295BF44D47A391F6BF109DAEB6E973786D17BF2118E8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202511.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202512.tkc	3656671	0C38156F960B0236173FCDBAD52BC624D030074DFF81815AC5D60C9D4CA71ADB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202512.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202601.tkc	4214263	1F5FE1DA469B882CF6A7F434FBD743888DC25C1C36CE94188BB648AAF6E6B1AE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202601.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202602.tkc	6423268	FE4171F9F115D456010C6E8B14623914DEF8DDC3C8E8D400CD66C7AE5BD7FA16	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202602.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202603.tkc	26552730	ECE9698CCCFD93A119CADE23FEEC687FDEB298DFEFFADDE5789B71262D967CD1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202603.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202604.tkc	16796732	FA68862DC5E763631E923C6D050AFB50B9C2B50F9277C9A358B23F5F14591150	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202604.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202605.tkc	15552248	9AA7F98FC6D30D28245D94132B80E21456CE633411FC7D3968025692DB835A70	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202605.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202606.tkc	29884579	62F25EEF9E8F3F27403DE0AA03F8AB5DB8C4CBDF3E02524F26116BB97F89BF25	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202606.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US100/2018.hcc	13741194	4B300B580B2E0A355F9701627C242AF2F8AB22C392DE8ABF7E3894667EF420F4	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US100/2019.hcc	20949786	4C6F1C2D93ABB6672D3E21333A49C73ADE551CDEE3085D59ECF5ED036999AA4C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US100/2020.hcc	20890695	61C0F2DEFF0B2F2744B50523EE584CC54383BD1CDB7B1639F3612ECF8E11A4A3	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US100/2021.hcc	21065595	A256219781BB0C9759917E3F14BB51878B21881AA2B0B0A3D8CCA2B4FFF12C7E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US100/cache/H1.hc	2978594	69E6269612975563FCC0BAFB62253E900ED7FC9B26A856579C43EB134DF9E21A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/cache/H1.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US100/cache/M15.hc	211892	9738215C5A17C33DDDC5870EAB79C86E10A9CBF331D040534E26CB568D506864	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/cache/M15.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US100/cache/M5.hc	19803794	FBEAF6B27C7A3F0FE612E0D1FEB1473D7D15838EB13B687CF99B96FDCFF91B3B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/cache/M5.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc	13695714	70085BD8D0B79825E08558A4ED08BA2DE113298673D0D206CB852FE90ECDBE75	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc	20961066	CB684E3CFDA0EA79E078256B19C07B863EC3F04A57DFEB2031A73AC4E16BE64F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc	20914695	1EDBDBB3A1C36D4E4B50C986AEB16E72F00271EA3CF542127517589B27642B26	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc	21064575	FCE1151B725F901AB60D22455A38F71C449B7DF54AA171BF615D5AB273F5CD3B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US30/cache/H1.hc	2978774	CC3B742BE40FD47A033793DB60DA2CE7B643139D7FEDC7AC619F92C0C1CE3398	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/H1.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US30/cache/M15.hc	4284236	42F507BCE6AAECB5A0CFC5E6A2BA5CAD012B2E2D4528F962B1CD5B451D5488C6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M15.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US30/cache/M5.hc	19804874	90C9751787A1F02D6BEC3F3F3E33DFAD215D67719D89612AFBAB3C7DBDA01159	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M5.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/2014.hcc	56478	45927DD317251C0F024A63696FE2BBE8601BB5D9F707C68E584A1CE8E6ACEEEE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2014.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/2015.hcc	79635	FE08BB861D770F6964A8C96B8F24306AB3CF9B58C119443FD51CBF61DFF76D04	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2015.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/2016.hcc	387726	C1882B6CC41256529237C9011468DA29758721D05FCE4BCB584323A1C03A5BCD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2016.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/2017.hcc	8319957	942153F393070FE7D7382D8AAF01B58DE45D38C9289ADACFCF6650E6791330F8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2017.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/2018.hcc	20372166	5F9368A267E007BE9A7B1BCF6DCE19E2B21FD6F8F9B8F5AA9FC328F8527832FD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/2019.hcc	19563366	F9ECC47C11B70D980EE9850C7BE273DC773C082877D1D77D43215C35CE490F10	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/2020.hcc	20735595	0FC470D7D7CFA5549A6BCD956D95B5590A07E1450D2C69AD6DE214C3F95327B1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/2021.hcc	21025215	2B06B1508863B137268FF9AB2E687A8FEBAA920DF99B2DFFB33DC15401E89523	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/cache/H1.hc	3820238	A82A4760C18D2D57F0835B1479123FA9CE0FA268CD81727296E543BC58F7E991	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/cache/H1.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/history/US500/cache/M5.hc	29593562	87DCFD13D43DEBD6B2443FF8946F8C3896BAE875B95670048DD902F8E07AFB7F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/cache/M5.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202209.tkc	26540102	D9AED991AE5EECB3C4E16C55CDC6DF6A13039F4B4D8231FBC10E59CCB74C37E2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202210.tkc	18642387	00BDA0A962DA3D5214F91E37D858174A6CE08692890C5FC263723250F5915418	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202210.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202211.tkc	15804563	34CF557B6F4D98F4726831B670BE93A6DCCB6CE758673234DFC65E607C79AA4C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202212.tkc	15486148	46ECD5214E3649CB0A64D4A72D24C9B80C8B854C9DC51FEBABD7C305681D19C9	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202301.tkc	14287947	C361D0D3CB67C851A13D6EFA5A75DA92D6001B25AAB2A14261494D74B2B87B17	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202302.tkc	13720357	9B436CF5C72DB00AC7278D9BE88831C3A58FBB66AF19268F64DE41C34B52DFC7	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202303.tkc	17646450	7B0882E35BB19305140F8CC6C0ADCD0A01D4115604AFC5CF536A17309E9F5A87	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202305.tkc	13834352	084DED444BC1700FA6D3328C740EAFBE5360E4C99D9B1411D1971EFE65608EEB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202306.tkc	13907688	E7A1C04B61DD1767EDC3545948C19B3B62CA6DEB88D465D421B8C8541569DDA9	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/pmlrh1-portable/Bases/FPMarketsSC-Live/ticks/US100/202307.tkc	12272652	EE88439E908EBF1195C91F5D85D66D719A350B66B6986E602B2C788237AE9FFF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/ticks/US100/202307.tkc
